u,v,weight
586,587,11434
586,596,6311
586,597,8456
586,612,5002
587,591,7847
587,599,6791
588,589,7107
588,592,838
588,594,1964
590,591,1781
590,592,1567
592,593,13649
593,595,2870
594,595,13384
594,603,3543
596,598,5156
596,600,7295
597,1038,2166
597,1040,335
598,1147,3978
598,1155,10290
600,601,4156
600,602,4737
602,613,14085
602,614,5989
603,604,883
604,605,6605
604,606,2188
605,607,4998
605,609,4764
606,608,3500
606,1197,7168
607,608,8274
607,610,3876
608,6211,2845
609,610,5926
609,611,4374
612,6384,1263
613,1161,2798
613,3426,3047
614,615,7292
614,3387,5616
615,616,1524
615,3389,6251
616,1160,3389
618,620,9946
618,627,5414
619,621,4870
619,622,4835
620,622,4450
620,633,4701
621,623,5313
621,624,6724
622,631,502
625,636,303
627,628,6945
629,630,9506
629,679,6945
629,681,4741
630,678,2111
631,634,297
634,635,1449
635,636,177
635,637,511
635,638,1104
637,639,875
638,641,565
639,640,168
640,645,1584
641,642,565
642,643,726
642,646,4053
643,644,1818
643,649,8481
644,666,2245
644,670,5714
645,681,3700
646,647,1044
646,648,5692
648,649,2509
648,685,6282
649,650,2535
652,656,6403
652,657,5303
653,655,5870
653,658,2940
655,658,5274
655,660,3230
659,660,2475
660,663,15777
661,662,7868
661,6424,7532
663,674,4761
663,677,10540
664,665,4878
664,6022,10479
664,6025,3257
666,669,3598
666,670,7287
667,668,4482
667,750,3017
667,5965,1160
669,672,6039
669,673,1905
670,671,2783
672,749,3213
673,740,7619
674,675,2847
674,676,3169
676,821,7024
676,830,4376
677,749,1880
677,754,3940
677,755,5383
679,680,5442
681,684,3680
681,685,3731
682,683,3349
683,703,2655
683,704,4937
684,710,4266
685,686,3331
686,687,2087
687,688,4573
687,691,4637
688,696,1844
688,699,1739
689,690,4188
689,692,2747
689,694,2578
691,6378,1722
692,693,3084
692,695,2721
694,699,1677
694,718,6096
695,705,10097
695,717,1904
696,697,1822
696,698,1460
698,701,16456
698,702,9183
699,700,2500
701,739,7979
702,741,2262
702,742,4999
705,706,5555
705,707,8357
706,711,2535
706,714,5800
707,717,1702
707,6474,2454
708,709,2281
708,710,251
709,1037,1846
711,712,2647
711,713,2578
713,724,2112
713,725,2778
714,715,1131
714,1032,1155
715,716,6142
715,731,2691
716,730,1405
716,731,2093
717,718,2809
718,719,2721
719,720,2511
719,721,2573
721,722,4297
721,728,628
722,723,4064
722,734,6957
725,726,3912
725,732,2527
726,727,3415
726,729,1003
728,729,1783
728,733,4680
729,6412,1233
731,733,5140
733,1047,3463
733,1049,1542
734,771,5846
734,772,2528
735,736,2019
735,772,3357
735,779,7058
736,737,3345
736,738,2512
741,743,933
743,744,2798
743,745,1083
744,746,2786
744,770,2560
746,747,2900
746,748,4304
746,774,3372
749,751,1392
751,752,503
752,753,2119
752,756,3929
754,891,2310
754,892,11357
755,896,1188
755,901,1566
756,757,5344
756,760,3530
758,759,3731
758,760,2223
758,766,882
760,764,2786
761,762,594
762,763,2553
762,764,3560
763,765,3824
763,767,1698
764,768,628
765,898,1338
768,769,2369
769,801,4172
769,804,4680
771,773,4611
772,773,3666
773,780,3590
774,781,7347
774,784,6909
775,776,1667
775,777,5660
775,778,3169
776,790,6025
777,792,1405
777,794,2898
778,794,3361
778,796,2983
779,1053,695
779,1080,1250
780,6379,2184
781,784,2500
782,783,669
782,787,1719
782,788,4196
784,789,1276
785,786,4405
785,788,1667
785,1080,417
788,1087,1532
789,790,2567
789,791,2303
790,792,1945
791,793,4761
791,1087,3570
792,793,1698
793,795,1047
794,797,1005
794,798,4052
795,1090,5055
797,799,8448
798,800,3479
798,801,5746
799,805,1250
799,1102,702
800,801,4515
800,802,838
802,803,1567
803,807,4092
803,809,9253
804,903,5849
805,806,4017
805,1090,1670
807,808,6917
807,1102,4224
808,810,907
809,921,1765
809,6413,1873
810,811,4214
810,816,6182
811,921,1182
811,932,5715
812,813,4475
812,816,1131
812,1107,297
814,815,3362
814,1103,1560
814,1107,1116
816,932,1289
818,819,1508
818,820,6704
820,821,6960
821,831,3437
822,823,3357
822,839,8606
824,825,6906
824,828,3169
824,840,5868
826,827,6298
826,828,2513
826,829,5421
828,841,4052
829,851,4809
829,855,1520
831,832,9133
831,836,3280
832,837,4703
832,840,4235
833,834,2900
833,835,10001
833,891,4406
835,837,8220
835,838,2810
835,893,6174
837,844,2578
838,845,6393
838,907,2513
839,840,1965
841,842,3010
841,866,4491
842,843,6115
842,846,1257
843,844,3642
843,845,7984
844,845,5661
845,908,3154
846,847,7560
847,911,5585
848,849,1083
849,850,4524
850,852,6199
852,853,5211
852,854,1277
854,856,6338
854,857,6626
855,856,12290
856,858,4944
857,861,8003
857,862,4175
858,869,2786
858,876,5556
859,2024,7712
859,2328,6370
860,863,7585
861,865,5597
861,876,833
862,863,1374
862,865,4021
863,864,4465
865,877,3141
866,867,5517
866,868,1989
868,869,7605
868,870,4271
869,874,9828
870,871,2779
870,872,4567
871,873,2535
871,875,4682
874,876,4018
874,882,4603
875,911,8835
875,966,5344
875,967,1047
877,878,2315
877,886,7750
878,879,7660
878,880,3519
879,2363,4074
879,2364,2941
880,883,2020
880,889,3697
880,2364,5374
881,882,1221
881,887,3612
881,977,6888
882,6471,5720
883,884,1527
883,885,2113
883,886,6475
885,887,6530
885,888,1906
885,889,3707
886,887,4066
888,890,839
888,978,3479
889,2365,4053
889,2367,2364
890,990,7299
890,2367,4750
891,893,9320
892,904,3437
892,905,882
893,894,3169
894,895,3437
894,904,3190
895,912,5344
895,915,3453
896,897,1185
896,904,7880
898,899,1781
898,900,1905
900,902,3898
900,918,3612
901,902,3056
901,906,763
902,903,3571
903,906,4630
906,924,417
908,909,5200
908,910,5040
910,913,4508
911,917,2370
912,913,1667
912,914,4175
913,916,4322
916,917,5849
917,969,24782
919,920,1269
919,927,1129
919,930,4986
921,931,2578
922,923,3340
923,930,933
923,935,2320
924,925,858
925,926,2655
925,927,1229
927,929,478
928,929,2606
928,944,2520
928,945,2513
929,6428,2950
932,1227,3479
933,934,1389
933,935,2578
933,936,3590
935,936,2573
936,941,3931
937,938,503
937,939,2188
937,940,6396
939,942,1622
939,943,3396
941,1227,2232
941,1230,1667
943,953,1289
943,1230,466
944,947,2528
944,948,1268
945,946,833
945,947,4764
947,955,5301
948,949,1355
948,957,7377
949,952,6608
949,959,6587
950,951,4941
950,2381,1950
950,3354,5851
952,1000,2008
952,1001,3400
952,1002,1225
953,954,2736
953,955,3666
953,956,4197
955,957,1389
956,1231,2375
956,1235,6436
957,958,695
958,959,430
958,1243,2932
959,960,430
960,961,1392
960,962,4297
961,963,1698
961,964,2567
962,964,5295
962,1002,1584
963,964,1667
963,1243,3056
963,1246,2371
965,966,1676
966,968,1466
969,977,2310
969,980,1257
970,971,3363
970,972,3355
970,992,1287
971,972,2117
973,974,1257
973,975,2457
973,976,3351
975,981,2044
975,983,2932
976,983,2663
976,995,2558
977,989,2232
979,980,1186
979,986,1182
979,988,3697
981,982,419
981,984,1965
983,984,3010
984,985,1044
986,987,3697
986,988,2516
987,988,1182
987,996,6958
989,990,1111
989,1012,10812
990,991,14879
991,2369,1047
991,2465,833
992,993,1609
993,994,696
994,995,312
994,998,280
995,996,1451
996,997,1110
997,1005,2363
997,1011,1505
998,999,2844
998,1000,1631
999,1003,3479
999,1004,1182
1000,1003,2690
1001,1002,3334
1001,1008,1989
1001,1009,3850
1003,1008,2779
1006,1007,3141
1006,1010,3697
1006,1011,3245
1008,1010,5018
1009,1305,2848
1009,1312,12216
1010,1024,2708
1011,1018,1374
1011,6380,960
1012,1013,5295
1012,1015,3612
1012,1016,2370
1013,1014,2558
1014,1016,3636
1014,1031,4853
1015,1017,3437
1015,1028,3363
1016,1028,4028
1016,1031,4226
1017,1029,3191
1017,2495,2262
1019,1020,1068
1019,1310,5980
1019,1311,1186
1019,1323,6328
1020,6380,2489
1021,1022,1005
1021,1023,3558
1021,1025,3437
1023,1026,2370
1023,1027,833
1024,1025,2690
1024,1309,3697
1025,1026,3400
1026,1309,3057
1029,1030,2262
1029,2509,1047
1031,1311,2943
1032,1033,594
1033,1034,5262
1033,1039,565
1034,1041,5205
1034,1043,5955
1034,1061,6790
1035,1036,638
1036,1037,840
1037,1039,1131
1037,1040,1896
1042,1043,3497
1042,1045,3712
1042,1046,10499
1043,6446,9914
1044,1045,3490
1044,1047,1988
1044,1048,5284
1045,6414,4816
1046,1064,3840
1046,1066,5452
1047,6415,3674
1049,1050,1116
1049,1051,6791
1050,1052,5506
1050,1053,972
1051,1054,7370
1051,1057,348
1052,1056,1405
1052,1057,2087
1053,1056,5241
1054,1055,653
1056,1082,2223
1057,1058,3053
1058,1059,2662
1058,1068,3987
1059,1060,6866
1059,1067,3694
1060,1067,3261
1060,1069,933
1062,1063,2260
1062,1064,1686
1062,1065,2864
1066,1070,7370
1066,1071,2944
1067,1068,4489
1068,1119,5661
1070,1073,2112
1070,1074,3559
1071,1072,10679
1071,6505,4953
1072,1148,4489
1072,1153,12977
1075,1076,1520
1075,1077,3854
1075,1078,5512
1078,1079,8982
1078,1150,3778
1079,1119,4630
1079,1127,5759
1080,1081,5250
1081,6381,1923
1082,1083,2722
1082,1084,1667
1085,1086,1445
1085,1091,4014
1085,1098,2435
1087,1088,840
1088,1089,702
1088,1091,2449
1089,1090,430
1091,1092,2363
1092,1093,6958
1092,1094,4726
1092,1098,3678
1093,1104,4796
1093,1105,1698
1094,1098,5572
1094,1105,4417
1095,1096,1389
1095,1097,4064
1095,1098,4680
1097,1100,7370
1097,1120,3642
1099,1100,6444
1099,1110,1765
1099,1111,3364
1100,1101,3932
1101,1111,5109
1101,1121,3192
1101,1124,3357
1102,1103,1739
1103,1104,2736
1104,1106,3015
1105,1110,3331
1106,1108,5218
1106,1110,5211
1107,1108,3048
1108,1109,2834
1109,1112,1679
1109,1114,2828
1111,1131,9994
1111,1140,5572
1112,1115,2223
1112,1116,8196
1113,1114,3105
1113,1236,1163
1114,6416,2495
1115,1238,5357
1116,1138,2303
1116,1238,2112
1117,1118,5695
1117,1132,4797
1117,1135,2945
1119,1126,3047
1122,1123,2176
1122,1124,4283
1122,1128,1374
1124,1125,5058
1127,1128,2983
1127,1130,3514
1128,1129,10221
1129,1174,2969
1129,1175,3812
1130,1151,2435
1130,1174,3847
1131,1135,1111
1131,1136,6843
1132,1133,1719
1132,1134,2647
1135,1137,2509
1136,1141,3360
1136,1142,1492
1136,1144,3135
1137,1138,3360
1137,1139,6084
1138,1264,1389
1143,1144,3536
1143,1264,7543
1143,1274,5389
1145,1146,9359
1145,1148,6489
1147,1156,9413
1148,1149,6903
1149,1157,3897
1149,1158,4534
1150,1151,14182
1151,1172,1905
1153,1154,10914
1154,1178,4764
1154,1188,4475
1158,1159,3120
1158,1164,3608
1160,3426,1989
1161,1162,3820
1161,1163,2783
1165,1166,1680
1165,1167,2320
1165,1168,6144
1165,1169,3152
1167,1188,6144
1168,1188,2320
1168,1189,837
1169,1192,1945
1169,3441,3939
1170,1171,1865
1170,1192,4535
1170,3439,584
1172,1173,6827
1172,1176,5612
1174,1177,4877
1176,1177,4028
1176,1178,1451
1177,1179,4691
1178,1180,3189
1179,1182,9907
1180,1190,6111
1180,1195,5653
1181,1182,4920
1181,1183,2705
1181,1220,5513
1182,1186,4848
1183,1274,2760
1183,1353,2227
1184,1185,3350
1184,1199,5283
1184,1203,2931
1186,1187,3930
1186,1215,7538
1187,1215,6438
1187,1217,2320
1189,1190,2535
1189,1191,3140
1190,1195,2786
1191,1193,3063
1191,1196,3873
1192,1193,833
1193,1194,1083
1195,1200,2658
1196,1205,1765
1196,1206,2902
1197,6445,5294
1198,1199,278
1200,1201,1690
1200,6382,1904
1201,1202,2111
1202,1203,3570
1203,1216,7332
1205,1210,5283
1205,1211,2094
1207,1208,1680
1207,1209,1405
1209,1211,3937
1210,1212,5938
1210,1213,882
1211,3440,1675
1211,3484,5278
1213,1214,5344
1213,3484,1492
1214,1221,2722
1214,1222,3494
1215,1216,2843
1216,1218,7574
1218,1223,2736
1218,1401,4567
1219,1226,6337
1219,3511,1374
1221,3489,5654
1221,3491,2573
1222,3502,5451
1222,3504,3331
1223,1224,4465
1223,1225,3779
1223,1402,6240
1225,1226,3760
1225,1411,2786
1225,1412,3769
1226,3512,3362
1227,1228,5214
1228,1229,7660
1228,1236,2200
1229,1237,2778
1229,1265,5661
1230,1231,4214
1231,1234,1760
1231,1235,5510
1232,1233,1489
1232,3965,1601
1232,3966,3060
1233,1497,2795
1233,3964,2160
1233,6434,1397
1235,1240,1921
1236,1237,6305
1237,1239,5235
1239,1264,1389
1239,1265,2535
1240,1241,2385
1241,1242,2711
1241,1269,5508
1242,1267,2648
1242,1281,8154
1243,1244,1698
1244,1245,1680
1245,1246,2310
1245,1248,1494
1246,1247,15521
1246,1249,2750
1249,1250,5849
1249,1259,3514
1251,1252,2304
1251,1254,1111
1251,1255,5927
1252,1253,6720
1253,1255,2648
1253,1260,1840
1255,1282,3453
1256,1257,2535
1256,1258,4096
1256,1259,1277
1259,1260,839
1260,1261,3251
1261,1262,770
1261,1263,1006
1265,1266,5426
1265,1270,2166
1266,1270,5894
1266,1277,2044
1267,1268,6060
1267,1269,2061
1268,1284,2129
1269,1277,2450
1270,1271,2528
1271,1272,1675
1271,1273,7782
1272,1275,2513
1272,1276,7734
1273,1276,3362
1273,1277,2945
1274,1355,2778
1275,1354,2209
1276,1356,2513
1277,1278,1956
1278,1279,2500
1278,1280,11311
1279,1286,2902
1279,1288,4627
1280,1287,2500
1280,1359,1667
1281,1282,1968
1282,1283,1968
1283,1284,1044
1284,1285,1885
1285,1290,3142
1285,1325,3489
1286,1289,3362
1286,1290,3010
1287,1288,6684
1287,1371,3056
1290,1291,628
1291,1292,4156
1291,1293,1527
1293,1294,1005
1294,1295,3636
1294,1300,2254
1295,1296,1721
1295,1301,1719
1295,1302,2113
1297,1298,8611
1297,1306,1138
1298,1299,6329
1299,1308,3220
1299,1331,12643
1300,1302,3085
1300,1375,2371
1302,1376,2223
1303,1304,2647
1304,1446,3604
1304,1452,5478
1304,1455,3591
1306,1307,3367
1307,1308,7064
1307,1329,3277
1309,1310,3201
1310,1315,1678
1312,1317,9026
1312,1318,1740
1315,1316,2783
1315,1319,2362
1316,1320,5195
1316,1321,2117
1317,1331,1278
1317,1336,2262
1318,1319,2570
1318,1320,3262
1318,1336,8193
1319,1322,4417
1320,1335,2117
1320,1341,6501
1321,1324,2061
1321,1326,2553
1321,1335,5195
1323,1327,2941
1323,2935,1131
1326,1327,2457
1326,1337,4928
1327,1328,2663
1327,1338,4813
1328,1339,4215
1328,2937,1965
1328,2981,3304
1329,1330,2408
1331,1334,1829
1332,1333,1131
1332,1378,3957
1332,1380,5097
1334,6431,3500
1334,6432,2305
1335,1337,2117
1335,1345,5764
1336,1341,2810
1337,1338,3304
1337,1350,4889
1338,1339,2375
1339,1340,3400
1340,2981,5390
1340,2990,3854
1341,1345,2509
1341,1346,2370
1342,1343,883
1343,1344,3494
1343,1458,5306
1344,1346,1287
1344,1459,1630
1345,1350,2223
1346,1347,5018
1347,1350,2529
1347,1351,1338
1348,1349,4446
1348,1351,2264
1348,1462,6369
1351,1352,11114
1352,2990,1374
1352,2992,6217
1354,1355,2369
1354,1356,5619
1355,1358,4567
1355,1360,3396
1356,1357,2574
1357,1358,2223
1357,1359,594
1358,1363,2945
1359,1367,6230
1360,1361,5079
1360,1362,1131
1363,1364,2736
1364,1365,4352
1364,1366,1287
1366,1367,4028
1366,1369,838
1367,1368,6112
1368,1388,3636
1368,1389,3571
1369,1370,5097
1369,1403,5006
1370,1407,2680
1370,1408,3055
1371,1372,4406
1371,1373,2778
1373,1374,1111
1374,1375,2677
1374,1382,1111
1375,1377,1369
1376,1378,1405
1376,1379,1698
1377,1381,2806
1378,1380,2690
1380,1387,3056
1381,1383,1667
1381,1385,1680
1382,1383,2500
1382,1384,3351
1383,1394,3383
1384,1390,1389
1384,1391,2094
1385,1386,5557
1385,1387,3085
1386,1398,556
1386,1400,1389
1387,1443,5802
1388,1391,1131
1388,1392,2370
1389,1408,6112
1389,1425,1277
1391,1393,2232
1392,1396,3912
1392,1397,2779
1393,1394,1860
1393,1395,1111
1395,1396,2304
1395,1398,3085
1396,1428,2723
1397,1426,1568
1397,1428,3360
1398,1399,5057
1399,1430,1989
1399,1433,2113
1400,1430,4641
1400,1451,1866
1401,1402,3177
1401,1403,4750
1402,1405,3763
1403,1406,3694
1404,1405,478
1404,1409,2509
1404,1410,9008
1406,1407,1534
1406,1417,2166
1407,6427,1751
1409,1418,1131
1409,1419,2303
1410,3583,1451
1410,3589,2044
1410,3591,1570
1411,1413,2578
1411,1414,6491
1412,3512,3940
1412,3517,2320
1413,1415,933
1413,1416,6282
1414,1416,2637
1414,3517,2509
1414,3519,5914
1416,3582,1389
1419,1420,1680
1419,1421,2722
1421,3584,2223
1421,3589,3571
1422,1423,1188
1422,1424,5619
1422,1434,11982
1426,1427,5691
1426,1431,1185
1428,1429,2320
1429,1431,4764
1429,1432,503
1430,1451,5557
1430,1479,2220
1431,1434,2528
1434,1435,1568
1435,1436,1185
1435,1437,7643
1436,1438,2843
1436,1439,8081
1438,1440,6958
1438,1441,3437
1439,1440,2574
1439,1493,838
1440,1495,2739
1441,1495,5894
1441,3604,7197
1442,1443,483
1442,1444,1451
1442,1449,5854
1443,3984,3235
1444,1445,6671
1444,1446,3657
1445,1447,1131
1445,1456,7127
1446,1450,5597
1446,1454,3169
1447,1448,5109
1448,1459,6297
1448,1460,2810
1449,1450,1338
1449,1451,1740
1450,1452,2529
1452,1453,4619
1453,1480,3937
1453,1486,1945
1456,1457,2778
1456,1498,9220
1457,1467,2232
1457,1500,8814
1460,1461,3085
1460,1465,1492
1461,1462,1131
1462,1463,1719
1462,1472,2020
1463,1473,1186
1463,1474,11715
1464,1465,1945
1464,1468,3572
1465,1466,933
1466,1469,2941
1467,1468,1680
1467,1507,6754
1468,1469,1989
1469,1470,1989
1470,1471,1687
1470,1508,4535
1471,1472,1568
1471,1475,2310
1473,1475,2858
1473,1476,2529
1474,2992,1659
1474,3137,1044
1475,1476,2262
1476,1477,2321
1477,1478,1906
1477,1509,5939
1478,1510,5166
1478,1518,2737
1479,1480,3230
1479,1482,1965
1480,1481,1871
